Date : 2026-05-27 16:29:24
Directory : d:\github\openakita_jyhk
Total : 2717 files,  666222 codes, 16526 comments, 107257 blanks, all 790005 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| d:\github\openakita_jyhk\src\synapse\api\routes\hub.py                                                                                                                                                                               | Python             |        465 |          3 |        115 |        583 |
| d:\github\openakita_jyhk\src\synapse\api\routes\identity.py                                                                                                                                                                          | Python             |        457 |         24 |        121 |        602 |
| d:\github\openakita_jyhk\src\synapse\api\routes\im.py                                                                                                                                                                                | Python             |        559 |         10 |        122 |        691 |
| d:\github\openakita_jyhk\src\synapse\api\routes\logs.py                                                                                                                                                                              | Python             |        122 |         10 |         39 |        171 |
| d:\github\openakita_jyhk\src\synapse\api\routes\mcp.py                                                                                                                                                                               | Python             |        321 |          0 |         82 |        403 |
| d:\github\openakita_jyhk\src\synapse\api\routes\meeting_rooms.py                                                                                                                                                                     | Python             |        372 |          3 |         69 |        444 |
| d:\github\openakita_jyhk\src\synapse\api\routes\memory.py                                                                                                                                                                            | Python             |        401 |          1 |         79 |        481 |
| d:\github\openakita_jyhk\src\synapse\api\routes\orgs.py                                                                                                                                                                              | Python             |      1,881 |         34 |        364 |      2,279 |
| d:\github\openakita_jyhk\src\synapse\api\routes\plugins.py                                                                                                                                                                           | Python             |        723 |          1 |        121 |        845 |
| d:\github\openakita_jyhk\src\synapse\api\routes\qqbot_onboard.py                                                                                                                                                                     | Python             |         66 |          0 |         19 |         85 |
| d:\github\openakita_jyhk\src\synapse\api\routes\scheduler.py                                                                                                                                                                         | Python             |        437 |          6 |         85 |        528 |
| d:\github\openakita_jyhk\src\synapse\api\routes\sessions.py                                                                                                                                                                          | Python             |        278 |         11 |         62 |        351 |
| d:\github\openakita_jyhk\src\synapse\api\routes\skills.py                                                                                                                                                                            | Python             |        827 |         18 |        192 |      1,037 |
| d:\github\openakita_jyhk\src\synapse\api\routes\token_stats.py                                                                                                                                                                       | Python             |        243 |          1 |         35 |        279 |
| d:\github\openakita_jyhk\src\synapse\api\routes\upload.py                                                                                                                                                                            | Python             |         70 |          7 |         24 |        101 |
| d:\github\openakita_jyhk\src\synapse\api\routes\websocket.py                                                                                                                                                                         | Python             |        148 |          9 |         39 |        196 |
| d:\github\openakita_jyhk\src\synapse\api\routes\wechat_onboard.py                                                                                                                                                                    | Python             |         38 |          0 |         13 |         51 |
| d:\github\openakita_jyhk\src\synapse\api\routes\wecom_onboard.py                                                                                                                                                                     | Python             |         38 |          0 |         15 |         53 |
| d:\github\openakita_jyhk\src\synapse\api\routes\work_order_metrics.py                                                                                                                                                                | Python             |        111 |          0 |         30 |        141 |
| d:\github\openakita_jyhk\src\synapse\api\routes\workspace_io.py                                                                                                                                                                      | Python             |        174 |          5 |         63 |        242 |
| d:\github\openakita_jyhk\src\synapse\api\routes\yuque.py                                                                                                                                                                             | Python             |        717 |         16 |        112 |        845 |
| d:\github\openakita_jyhk\src\synapse\api\schemas.py                                                                                                                                                                                  | Python             |         91 |          1 |         32 |        124 |
| d:\github\openakita_jyhk\src\synapse\api\server.py                                                                                                                                                                                   | Python             |        581 |         31 |        106 |        718 |
| d:\github\openakita_jyhk\src\synapse\channels\__init__.py                                                                                                                                                                            | Python             |         26 |          3 |          4 |         33 |
| d:\github\openakita_jyhk\src\synapse\channels\adapters\__init__.py                                                                                                                                                                   | Python             |         30 |          0 |          4 |         34 |
| d:\github\openakita_jyhk\src\synapse\channels\adapters\dingtalk.py                                                                                                                                                                   | Python             |      1,718 |         94 |        312 |      2,124 |
| d:\github\openakita_jyhk\src\synapse\channels\adapters\feishu.py                                                                                                                                                                     | Python             |      2,787 |        117 |        384 |      3,288 |
| d:\github\openakita_jyhk\src\synapse\channels\adapters\onebot.py                                                                                                                                                                     | Python             |        711 |         17 |        124 |        852 |
| d:\github\openakita_jyhk\src\synapse\channels\adapters\qq_official.py                                                                                                                                                                | Python             |      1,801 |         70 |        274 |      2,145 |
| d:\github\openakita_jyhk\src\synapse\channels\adapters\telegram.py                                                                                                                                                                   | Python             |      1,548 |         99 |        244 |      1,891 |
| d:\github\openakita_jyhk\src\synapse\channels\adapters\wechat.py                                                                                                                                                                     | Python             |      1,328 |         77 |        221 |      1,626 |
| d:\github\openakita_jyhk\src\synapse\channels\adapters\wework_bot.py                                                                                                                                                                 | Python             |      1,284 |        102 |        270 |      1,656 |
| d:\github\openakita_jyhk\src\synapse\channels\adapters\wework_ws.py                                                                                                                                                                  | Python             |      1,924 |        148 |        300 |      2,372 |
| d:\github\openakita_jyhk\src\synapse\channels\base.py                                                                                                                                                                                | Python             |        355 |         12 |         91 |        458 |
| d:\github\openakita_jyhk\src\synapse\channels\bot_config.py                                                                                                                                                                          | Python             |         95 |          0 |         19 |        114 |
| d:\github\openakita_jyhk\src\synapse\channels\chat_aliases.py                                                                                                                                                                        | Python             |         59 |          0 |         17 |         76 |
| d:\github\openakita_jyhk\src\synapse\channels\deps.py                                                                                                                                                                                | Python             |         28 |          2 |          4 |         34 |
| d:\github\openakita_jyhk\src\synapse\channels\dm_pairing.py                                                                                                                                                                          | Python             |        132 |          0 |         37 |        169 |
| d:\github\openakita_jyhk\src\synapse\channels\gateway.py                                                                                                                                                                             | Python             |      3,937 |        249 |        697 |      4,883 |
| d:\github\openakita_jyhk\src\synapse\channels\group_response.py                                                                                                                                                                      | Python             |        104 |          3 |         24 |        131 |
| d:\github\openakita_jyhk\src\synapse\channels\media\__init__.py                                                                                                                                                                      | Python             |         13 |          0 |          4 |         17 |
| d:\github\openakita_jyhk\src\synapse\channels\media\audio_utils.py                                                                                                                                                                   | Python             |        239 |         13 |         62 |        314 |
| d:\github\openakita_jyhk\src\synapse\channels\media\handler.py                                                                                                                                                                       | Python             |        323 |         13 |         98 |        434 |
| d:\github\openakita_jyhk\src\synapse\channels\media\image_prep.py                                                                                                                                                                    | Python             |        128 |          1 |         28 |        157 |
| d:\github\openakita_jyhk\src\synapse\channels\media\storage.py                                                                                                                                                                       | Python             |        200 |         10 |         56 |        266 |
| d:\github\openakita_jyhk\src\synapse\channels\media_parser.py                                                                                                                                                                        | Python             |        217 |          9 |         58 |        284 |
| d:\github\openakita_jyhk\src\synapse\channels\policy.py                                                                                                                                                                              | Python             |         88 |          2 |         32 |        122 |
| d:\github\openakita_jyhk\src\synapse\channels\registry.py                                                                                                                                                                            | Python             |        182 |          1 |         44 |        227 |
| d:\github\openakita_jyhk\src\synapse\channels\retry.py                                                                                                                                                                               | Python             |         94 |          0 |         19 |        113 |
| d:\github\openakita_jyhk\src\synapse\channels\slash_commands.py                                                                                                                                                                      | Python             |        163 |          0 |         21 |        184 |
| d:\github\openakita_jyhk\src\synapse\channels\stream_presenter.py                                                                                                                                                                    | Python             |        141 |          3 |         33 |        177 |
| d:\github\openakita_jyhk\src\synapse\channels\text_splitter.py                                                                                                                                                                       | Python             |        308 |          6 |         79 |        393 |
| d:\github\openakita_jyhk\src\synapse\channels\types.py                                                                                                                                                                               | Python             |        499 |         17 |         99 |        615 |
| d:\github\openakita_jyhk\src\synapse\cli\__init__.py                                                                                                                                                                                 | Python             |          0 |          0 |          1 |          1 |
| d:\github\openakita_jyhk\src\synapse\cli\input.py                                                                                                                                                                                    | Python             |         76 |          0 |         25 |        101 |
| d:\github\openakita_jyhk\src\synapse\cli\stream_renderer.py                                                                                                                                                                          | Python             |        280 |          1 |         55 |        336 |
| d:\github\openakita_jyhk\src\synapse\commands\__init__.py                                                                                                                                                                            | Python             |          0 |          0 |          1 |          1 |
| d:\github\openakita_jyhk\src\synapse\commands\registry.py                                                                                                                                                                            | Python             |         67 |          0 |         17 |         84 |
| d:\github\openakita_jyhk\src\synapse\config.py                                                                                                                                                                                       | Python             |        674 |         93 |        107 |        874 |
| d:\github\openakita_jyhk\src\synapse\core\__init__.py                                                                                                                                                                                | Python             |         48 |          0 |         12 |         60 |
| d:\github\openakita_jyhk\src\synapse\core\agent.py                                                                                                                                                                                   | Python             |      5,669 |        485 |        941 |      7,095 |
| d:\github\openakita_jyhk\src\synapse\core\agent_state.py                                                                                                                                                                             | Python             |        444 |         16 |         73 |        533 |
| d:\github\openakita_jyhk\src\synapse\core\audit_logger.py                                                                                                                                                                            | Python             |         91 |          0 |         20 |        111 |
| d:\github\openakita_jyhk\src\synapse\core\auth\__init__.py                                                                                                                                                                           | Python             |          1 |          0 |          1 |          2 |
| d:\github\openakita_jyhk\src\synapse\core\auth\tokens.py                                                                                                                                                                             | Python             |         63 |          0 |         14 |         77 |
| d:\github\openakita_jyhk\src\synapse\core\brain.py                                                                                                                                                                                   | Python             |      1,429 |         99 |        233 |      1,761 |
| d:\github\openakita_jyhk\src\synapse\core\capabilities.py                                                                                                                                                                            | Python             |         89 |          0 |         20 |        109 |
| d:\github\openakita_jyhk\src\synapse\core\checkpoint.py                                                                                                                                                                              | Python             |        218 |          0 |         40 |        258 |
| d:\github\openakita_jyhk\src\synapse\core\config_watcher.py                                                                                                                                                                          | Python             |        104 |          2 |         23 |        129 |
| d:\github\openakita_jyhk\src\synapse\core\context_manager.py                                                                                                                                                                         | Python             |      1,221 |         28 |        215 |      1,464 |
| d:\github\openakita_jyhk\src\synapse\core\context_utils.py                                                                                                                                                                           | Python             |         70 |          0 |         17 |         87 |
| d:\github\openakita_jyhk\src\synapse\core\deps.py                                                                                                                                                                                    | Python             |         56 |          0 |         21 |         77 |
| d:\github\openakita_jyhk\src\synapse\core\desktop_notify.py                                                                                                                                                                          | Python             |        247 |          2 |         38 |        287 |
| d:\github\openakita_jyhk\src\synapse\core\docker_backend.py                                                                                                                                                                          | Python             |        142 |          0 |         36 |        178 |
| d:\github\openakita_jyhk\src\synapse\core\engine_bridge.py                                                                                                                                                                           | Python             |        125 |          3 |         49 |        177 |
| d:\github\openakita_jyhk\src\synapse\core\errors.py                                                                                                                                                                                  | Python             |         15 |          0 |          6 |         21 |
| d:\github\openakita_jyhk\src\synapse\core\file_history.py                                                                                                                                                                            | Python             |        163 |          2 |         45 |        210 |
| d:\github\openakita_jyhk\src\synapse\core\hooks.py                                                                                                                                                                                   | Python             |        228 |         12 |         53 |        293 |
| d:\github\openakita_jyhk\src\synapse\core\identity.py                                                                                                                                                                                | Python             |        478 |         14 |        123 |        615 |
| d:\github\openakita_jyhk\src\synapse\core\im_context.py                                                                                                                                                                              | Python             |         26 |          1 |         14 |         41 |
| d:\github\openakita_jyhk\src\synapse\core\intent_analyzer.py                                                                                                                                                                         | Python             |        427 |         20 |         79 |        526 |
| d:\github\openakita_jyhk\src\synapse\core\lsp_feedback.py                                                                                                                                                                            | Python             |        165 |          0 |         39 |        204 |
| d:\github\openakita_jyhk\src\synapse\core\memory.py                                                                                                                                                                                  | Python             |        243 |         27 |         78 |        348 |
| d:\github\openakita_jyhk\src\synapse\core\microcompact.py                                                                                                                                                                            | Python             |        124 |          4 |         36 |        164 |
| d:\github\openakita_jyhk\src\synapse\core\output_formatter.py                                                                                                                                                                        | Python             |        101 |          0 |         33 |        134 |
| d:\github\openakita_jyhk\src\synapse\core\permission.py                                                                                                                                                                              | Python             |        412 |          8 |         75 |        495 |
| d:\github\openakita_jyhk\src\synapse\core\persona.py                                                                                                                                                                                 | Python             |        390 |         31 |         75 |        496 |
| d:\github\openakita_jyhk\src\synapse\core\policy.py                                                                                                                                                                                  | Python             |      1,245 |         86 |        238 |      1,569 |
| d:\github\openakita_jyhk\src\synapse\core\proactive.py                                                                                                                                                                               | Python             |        382 |         23 |         84 |        489 |
| d:\github\openakita_jyhk\src\synapse\core\prompt_assembler.py                                                                                                                                                                        | Python             |        147 |          0 |         24 |        171 |
| d:\github\openakita_jyhk\src\synapse\core\ralph.py                                                                                                                                                                                   | Python             |        276 |         19 |         79 |        374 |
| d:\github\openakita_jyhk\src\synapse\core\reasoning_engine.py                                                                                                                                                                        | Python             |      5,048 |        270 |        565 |      5,883 |
| d:\github\openakita_jyhk\src\synapse\core\resource_budget.py                                                                                                                                                                         | Python             |        293 |          5 |         65 |        363 |
| d:\github\openakita_jyhk\src\synapse\core\response_handler.py                                                                                                                                                                        | Python             |        476 |         22 |        107 |        605 |
| d:\github\openakita_jyhk\src\synapse\core\sandbox.py                                                                                                                                                                                 | Python             |        211 |          7 |         44 |        262 |
| d:\github\openakita_jyhk\src\synapse\core\skill_manager.py                                                                                                                                                                           | Python             |        520 |          9 |         72 |        601 |
| d:\github\openakita_jyhk\src\synapse\core\sop_tracking.py                                                                                                                                                                            | Python             |        184 |          6 |         35 |        225 |
| d:\github\openakita_jyhk\src\synapse\core\state.py                                                                                                                                                                                   | Python             |         71 |          4 |         26 |        101 |
| d:\github\openakita_jyhk\src\synapse\core\stream_accumulator.py                                                                                                                                                                      | Python             |        304 |         29 |         59 |        392 |
| d:\github\openakita_jyhk\src\synapse\core\streaming_tool_executor.py                                                                                                                                                                 | Python             |        145 |          3 |         31 |        179 |
| d:\github\openakita_jyhk\src\synapse\core\supervisor.py                                                                                                                                                                              | Python             |        574 |         14 |         97 |        685 |
| d:\github\openakita_jyhk\src\synapse\core\task_monitor.py                                                                                                                                                                            | Python             |        593 |         26 |        134 |        753 |
| d:\github\openakita_jyhk\src\synapse\core\token_budget.py                                                                                                                                                                            | Python             |         78 |          0 |         20 |         98 |
| d:\github\openakita_jyhk\src\synapse\core\token_tracking.py                                                                                                                                                                          | Python             |        184 |          6 |         35 |        225 |
| d:\github\openakita_jyhk\src\synapse\core\tool_executor.py                                                                                                                                                                           | Python             |        870 |         44 |        158 |      1,072 |
| d:\github\openakita_jyhk\src\synapse\core\tool_result_budget.py                                                                                                                                                                      | Python             |         85 |          3 |         28 |        116 |
| d:\github\openakita_jyhk\src\synapse\core\trait_miner.py                                                                                                                                                                             | Python             |        286 |         19 |         87 |        392 |
| d:\github\openakita_jyhk\src\synapse\core\user_profile.py                                                                                                                                                                            | Python             |        456 |         46 |        118 |        620 |
| d:\github\openakita_jyhk\src\synapse\core\validators.py                                                                                                                                                                              | Python             |        354 |          4 |         89 |        447 |
| d:\github\openakita_jyhk\src\synapse\evaluation\__init__.py                                                                                                                                                                          | Python             |         34 |          0 |          5 |         39 |
| d:\github\openakita_jyhk\src\synapse\evaluation\judge.py                                                                                                                                                                             | Python             |        169 |          7 |         42 |        218 |
| d:\github\openakita_jyhk\src\synapse\evaluation\metrics.py                                                                                                                                                                           | Python             |        172 |         15 |         45 |        232 |
| d:\github\openakita_jyhk\src\synapse\evaluation\optimizer.py                                                                                                                                                                         | Python             |        415 |         18 |         90 |        523 |
| d:\github\openakita_jyhk\src\synapse\evaluation\reporter.py                                                                                                                                                                          | Python             |        140 |          5 |         24 |        169 |
| d:\github\openakita_jyhk\src\synapse\evaluation\runner.py                                                                                                                                                                            | Python             |        153 |          9 |         36 |        198 |
| d:\github\openakita_jyhk\src\synapse\events.py                                                                                                                                                                                       | Python             |         82 |          9 |         28 |        119 |
| d:\github\openakita_jyhk\src\synapse\evolution\__init__.py                                                                                                                                                                           | Python             |         17 |          0 |          3 |         20 |
| d:\github\openakita_jyhk\src\synapse\evolution\analyzer.py                                                                                                                                                                           | Python             |        190 |          6 |         48 |        244 |
| d:\github\openakita_jyhk\src\synapse\evolution\failure_analysis.py                                                                                                                                                                   | Python             |        354 |         14 |         78 |        446 |
| d:\github\openakita_jyhk\src\synapse\evolution\generator.py                                                                                                                                                                          | Python             |        328 |         30 |        107 |        465 |
| d:\github\openakita_jyhk\src\synapse\evolution\installer.py                                                                                                                                                                          | Python             |        146 |          7 |         40 |        193 |
| d:\github\openakita_jyhk\src\synapse\evolution\log_analyzer.py                                                                                                                                                                       | Python             |        314 |         29 |         78 |        421 |
| d:\github\openakita_jyhk\src\synapse\evolution\self_check.py                                                                                                                                                                         | Python             |      1,325 |        128 |        320 |      1,773 |
| d:\github\openakita_jyhk\src\synapse\hub\__init__.py                                                                                                                                                                                 | Python             |          9 |          0 |          4 |         13 |
| d:\github\openakita_jyhk\src\synapse\hub\agent_hub_client.py                                                                                                                                                                         | Python             |        137 |          0 |         27 |        164 |
| d:\github\openakita_jyhk\src\synapse\hub\auth.py                                                                                                                                                                                     | Python             |         90 |          1 |         18 |        109 |
| d:\github\openakita_jyhk\src\synapse\hub\device.py                                                                                                                                                                                   | Python             |         29 |          0 |          9 |         38 |
| d:\github\openakita_jyhk\src\synapse\hub\skill_store_client.py                                                                                                                                                                       | Python             |        337 |          6 |         50 |        393 |
| d:\github\openakita_jyhk\src\synapse\integrations\__init__.py                                                                                                                                                                        | Python             |        147 |          1 |         41 |        189 |
| d:\github\openakita_jyhk\src\synapse\integrations\adapters\__init__.py                                                                                                                                                               | Python             |          3 |          0 |          3 |          6 |
| d:\github\openakita_jyhk\src\synapse\integrations\adapters\crm.py                                                                                                                                                                    | Python             |        132 |          0 |         29 |        161 |
| d:\github\openakita_jyhk\src\synapse\integrations\adapters\im.py                                                                                                                                                                     | Python             |         79 |          0 |         30 |        109 |
| d:\github\openakita_jyhk\src\synapse\integrations\adapters\mail.py                                                                                                                                                                   | Python             |        242 |          1 |         55 |        298 |
| d:\github\openakita_jyhk\src\synapse\integrations\adapters\map.py                                                                                                                                                                    | Python             |        105 |          0 |         28 |        133 |
| d:\github\openakita_jyhk\src\synapse\integrations\adapters\news.py                                                                                                                                                                   | Python             |         81 |          0 |         27 |        108 |
| d:\github\openakita_jyhk\src\synapse\integrations\adapters\payment.py                                                                                                                                                                | Python             |        122 |          0 |         28 |        150 |
| d:\github\openakita_jyhk\src\synapse\integrations\adapters\sheets.py                                                                                                                                                                 | Python             |        228 |          3 |         57 |        288 |
| d:\github\openakita_jyhk\src\synapse\integrations\adapters\sms.py                                                                                                                                                                    | Python             |        105 |          0 |         19 |        124 |
| d:\github\openakita_jyhk\src\synapse\integrations\adapters\storage.py                                                                                                                                                                | Python             |        105 |          0 |         29 |        134 |
| d:\github\openakita_jyhk\src\synapse\integrations\adapters\weather.py                                                                                                                                                                | Python             |         74 |          0 |         26 |        100 |
| d:\github\openakita_jyhk\src\synapse\llm\__init__.py                                                                                                                                                                                 | Python             |         86 |          4 |         12 |        102 |
| d:\github\openakita_jyhk\src\synapse\llm\adapter.py                                                                                                                                                                                  | Python             |        191 |          8 |         38 |        237 |
| d:\github\openakita_jyhk\src\synapse\llm\cache.py                                                                                                                                                                                    | Python             |        126 |          0 |         36 |        162 |
| d:\github\openakita_jyhk\src\synapse\llm\capabilities.py                                                                                                                                                                             | Python             |      1,040 |         61 |         39 |      1,140 |
| d:\github\openakita_jyhk\src\synapse\llm\client.py                                                                                                                                                                                   | Python             |      1,754 |         92 |        251 |      2,097 |
| d:\github\openakita_jyhk\src\synapse\llm\config.py                                                                                                                                                                                   | Python             |        327 |         11 |         79 |        417 |
| d:\github\openakita_jyhk\src\synapse\llm\converters\__init__.py                                                                                                                                                                      | Python             |         34 |          3 |          4 |         41 |
| d:\github\openakita_jyhk\src\synapse\llm\converters\messages.py                                                                                                                                                                      | Python             |        369 |         37 |         80 |        486 |
